id,title,datetime,end_time,status,event_type,is_online,attendees_count,max_tickets,venue_name,venue_address,venue_city,venue_country,creator_name,event_url,featured_photo_url,created_time,rsvp_state
295742659,DSPT#104 How to start a career in Data Science and AI in 2023,2023-09-13T18:30:00+01:00,2023-09-13T20:30:00+01:00,PAST,PHYSICAL,False,58,70,Founders Founders,R. de Godim 389,Porto,pt,Pedro Araujo,https://www.meetup.com/datascienceportugal/events/295742659/,https://secure.meetupstatic.com/photos/event/3/9/4/2/highres_515534658.jpeg,2023-08-28T15:05:33-04:00,PAST
294766354,Sustainable AI: AI Environmental Impact & Scalability,2023-07-25T18:30:00+01:00,2023-07-25T20:30:00+01:00,PAST,PHYSICAL,False,59,80,UPTEC,R. Alfredo Allen n.º 455,Porto,pt,David Silva,https://www.meetup.com/datascienceportugal/events/294766354/,https://secure.meetupstatic.com/photos/event/3/c/b/6/highres_514515542.jpeg,2023-07-12T14:45:32-04:00,PAST
292107472,"DSPT#103: ""Machine Learning Platform thinking"" with DevOps Aveiro",2023-03-23T18:30:00Z,2023-03-23T20:30:00Z,PAST,PHYSICAL,False,33,0,"Vulcano - Bosch Thermotechnology, S.A.",R. Vale Caseiro 149,Cacia,pt,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/292107472/,https://secure.meetupstatic.com/photos/event/5/5/d/2/highres_511161970.jpeg,2023-03-08T07:50:45-05:00,PAST
292074725,DSPT#102 Visual Similarity with Deep Triplet Quantization Application to Fashion,2023-03-16T18:30:00Z,2023-03-16T20:30:00Z,PAST,PHYSICAL,False,51,80,adidas Porto,R. do Castanhal,Moreira,pt,David Silva,https://www.meetup.com/datascienceportugal/events/292074725/,https://secure.meetupstatic.com/photos/event/c/4/8/a/highres_511130314.jpeg,2023-03-06T14:33:25-05:00,PAST
291453823,DSPT#101:AI in Medical Imaging-how to make models more robust and generalizable?,2023-02-23T18:00:00Z,2023-02-23T20:00:00Z,PAST,PHYSICAL,False,25,70,Av. 24 de Julho 68,Av. 24 de Julho 68,Lisboa,pt,Miguel Vera-Bernal,https://www.meetup.com/datascienceportugal/events/291453823/,https://secure.meetupstatic.com/photos/event/8/5/4/c/highres_510454124.jpeg,2023-02-06T16:31:15-05:00,PAST
289776292,DSPT#100 Where did I put my keys? or an overview on Multiple Instance Learning,2022-11-23T18:30:00Z,2022-11-23T20:30:00Z,PAST,PHYSICAL,False,27,65,Porto Innovation Hub,Largo do Dr. Tito Fontes 15,Porto,pt,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/289776292/,https://secure.meetupstatic.com/photos/event/3/c/5/b/highres_508635451.jpeg,2022-11-15T17:27:27-05:00,PAST
289163882,DSPT#99 Learning from physiological signals,2022-10-25T18:30:00+01:00,2022-10-25T20:30:00+01:00,PAST,PHYSICAL,False,37,0,Altice Labs,Rua Engenheiro José Ferreira Pinto Basto,Aveiro,pt,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/289163882/,https://secure.meetupstatic.com/photos/event/8/b/3/4/highres_507875636.jpeg,2022-10-17T06:47:35-04:00,PAST
[phone],DSPT#98: Effective Mobile Ads with AI,2022-09-29T18:30:00+01:00,2022-09-29T20:30:00+01:00,PAST,PHYSICAL,False,29,70,Le Wagon Lisboa - Escola de Programação,Rua do Conde de Redondo 91B,Lisboa,pt,Ana Guedes,https://www.meetup.com/datascienceportugal/events/288495999/,https://secure.meetupstatic.com/photos/event/e/3/7/1/highres_507058225.jpeg,2022-09-15T04:33:23-04:00,PAST
287207573,DSPT#97: Hack the newsroom: How data-driven journalism is changing the news,2022-07-28T18:30:00+01:00,2022-07-28T20:30:00+01:00,PAST,PHYSICAL,False,63,66,Critical TechWorks,R. Dr. António Luís Gomes 10,Porto,pt,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/287207573/,https://secure.meetupstatic.com/photos/event/e/0/7/9/highres_505557465.jpeg,2022-07-15T10:49:41-04:00,PAST
286417249,DSPT#96: From the Ground Up: Building a Data Science Team,2022-06-14T18:30:00+01:00,2022-06-14T20:30:00+01:00,PAST,PHYSICAL,False,34,70,"Vulcano - Bosch Thermotechnology, S.A.",R. Vale Caseiro 149,Cacia,pt,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/286417249/,https://secure.meetupstatic.com/photos/event/2/e/1/9/highres_504671801.jpeg,2022-06-07T09:36:50-04:00,PAST
286131924,DSPT#95: How to tackle Interconnect Bypass Fraud ,2022-05-31T18:30:00+01:00,2022-05-31T20:00:00+01:00,PAST,ONLINE,True,21,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/286131924/,https://secure.meetupstatic.com/photos/event/a/9/d/0/highres_504343472.jpeg,2022-05-25T05:13:55-04:00,PAST
285235902,"DSPT#94: Data Lakehouse for Simpler, Faster and More Integrated Data Science",2022-04-27T18:30:00+01:00,2022-04-27T20:30:00+01:00,PAST,ONLINE,True,99,0,Online event,,,,Diogo Ferreira,https://www.meetup.com/datascienceportugal/events/285235902/,https://secure.meetupstatic.com/photos/event/b/d/highres_503520189.jpeg,2022-04-12T17:00:29-04:00,PAST
285145129,"DSPT#93:A Multi-Cloud Infrastructure with Kubernetes,Prometheus and CNCF Project",2022-04-13T18:30:00+01:00,2022-04-13T20:30:00+01:00,PAST,ONLINE,True,37,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/285145129/,https://secure.meetupstatic.com/photos/event/4/b/2/9/highres_503239241.jpeg,2022-04-08T04:52:39-04:00,PAST
283487995,"DSPT#92 - COVID-19 pandemic in the age of data science, what have we learned?",2022-02-02T18:30:00Z,2022-02-02T20:30:00Z,PAST,ONLINE,True,46,0,Online event,,,,Isabel Chaves,https://www.meetup.com/datascienceportugal/events/283487995/,https://secure.meetupstatic.com/photos/event/8/5/9/f/highres_501634207.jpeg,2022-01-25T15:20:05-05:00,PAST
283221311,DSPT#91 Webinar- Convince your boss to invest in MLOps,2022-01-19T18:00:00Z,2022-01-19T20:00:00Z,PAST,ONLINE,True,89,0,Online event,,,,Isabel Chaves,https://www.meetup.com/datascienceportugal/events/283221311/,https://secure.meetupstatic.com/photos/event/d/5/8/7/highres_501354663.jpeg,2022-01-12T12:24:34-05:00,PAST
282131292,Tutorial #2 - Managing the ML lifecycle with Mlflow,2021-12-09T18:30:00Z,2021-12-09T20:00:00Z,PAST,ONLINE,True,62,0,Online event,,,,Diogo Ferreira,https://www.meetup.com/datascienceportugal/events/282131292/,https://secure.meetupstatic.com/photos/event/9/7/9/8/highres_500558808.jpeg,2021-11-16T19:53:46-05:00,PAST
282139721,DSPT#90 Webinar- My Computer Vision Journey (so far),2021-11-24T18:30:00Z,2021-11-24T20:00:00Z,PAST,ONLINE,True,62,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/282139721/,https://secure.meetupstatic.com/photos/event/e/8/a/c/highres_500279564.jpeg,2021-11-17T07:15:36-05:00,PAST
281050745,DSPT#89 Webinar- Learning to see in 3D,2021-10-06T18:30:00+01:00,2021-10-06T20:30:00+01:00,PAST,ONLINE,True,49,0,Online event,,,,Isabel Chaves,https://www.meetup.com/datascienceportugal/events/281050745/,https://secure.meetupstatic.com/photos/event/8/9/0/e/highres_499115086.jpeg,2021-09-27T13:24:04-04:00,PAST
279565892,DSPT#88Webinar- Applied Artificial Intelligence: PAMWater's Case Study,2021-07-27T18:30:00+01:00,2021-07-27T20:00:00+01:00,PAST,ONLINE,True,58,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/279565892/,https://secure.meetupstatic.com/photos/event/c/a/f/0/highres_497631952.jpeg,2021-07-19T08:27:40-04:00,PAST
279292774,AMA #2 - Managing data science teams during the pandemic,2021-07-13T18:30:00+01:00,2021-07-13T20:00:00+01:00,PAST,ONLINE,True,82,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/279292774/,https://secure.meetupstatic.com/photos/event/3/4/1/3/highres_497353331.jpeg,2021-07-06T08:11:12-04:00,PAST
278874781,Tutorial #1 - Primer on Probabilistic Deep Learning,2021-06-24T18:30:00+01:00,2021-06-24T20:00:00+01:00,PAST,ONLINE,True,124,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/278874781/,https://secure.meetupstatic.com/photos/event/8/2/d/b/highres_496953499.jpeg,2021-06-16T10:38:19-04:00,PAST
278594716,DSPT#87Webinar- Non-Intrusive Load Monitoring-A way to reduce energy consumption,2021-06-09T18:30:00+01:00,2021-06-09T20:30:00+01:00,PAST,ONLINE,True,23,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/278594716/,https://secure.meetupstatic.com/photos/event/3/c/3/3/highres_496695411.jpeg,2021-06-03T08:59:06-04:00,PAST
277988073,AMA#1 - Building a Community from the ground up,2021-05-12T18:30:00+01:00,2021-05-12T19:30:00+01:00,PAST,ONLINE,True,58,0,Online event,,,,Diogo Ferreira,https://www.meetup.com/datascienceportugal/events/277988073/,https://secure.meetupstatic.com/photos/event/e/8/1/e/highres_496139422.jpeg,2021-05-04T19:00:49-04:00,PAST
276972360,DSPT#86 Webinar - Finding the imaginary winner of the Euroleague 2019/20,2021-03-31T18:30:00+01:00,2021-03-31T20:30:00+01:00,PAST,ONLINE,True,90,0,Online event,,,,Diogo Ferreira,https://www.meetup.com/datascienceportugal/events/276972360/,https://secure.meetupstatic.com/photos/event/2/4/8/8/highres_495309352.jpeg,2021-03-16T14:45:50-04:00,PAST
276677275,DSPT#85 Webinar: Model interpretability in healthcare,2021-03-10T18:30:00Z,2021-03-10T20:30:00Z,PAST,ONLINE,True,181,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/276677275/,https://secure.meetupstatic.com/photos/event/c/6/a/c/highres_494990860.jpeg,2021-03-01T16:26:13-05:00,PAST
275968710,DSPT#84 Webinar- The rise of MLOps,2021-02-03T18:30:00Z,2021-02-03T20:00:00Z,PAST,ONLINE,True,233,0,Online event,,,,Hugo Silveiro,https://www.meetup.com/datascienceportugal/events/275968710/,https://secure.meetupstatic.com/photos/event/b/2/c/b/highres_494505771.jpeg,2021-01-25T13:55:56-05:00,PAST
275548767,DSPT#83 Webinar- Fairness-Aware Hyperparameter Optimization,2021-01-13T18:30:00Z,2021-01-13T20:30:00Z,PAST,ONLINE,True,117,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/275548767/,https://secure.meetupstatic.com/photos/event/b/6/3/f/highres_494206655.jpeg,2021-01-04T16:57:45-05:00,PAST
274929534,DSPT#82 Webinar - Power BI for Data Science & Machine Learning,2020-12-16T18:30:00Z,2020-12-16T20:00:00Z,PAST,ONLINE,True,236,0,Online event,,,,Joana Raquel Silva,https://www.meetup.com/datascienceportugal/events/274929534/,https://secure.meetupstatic.com/photos/event/9/6/4/9/highres_493778473.jpeg,2020-12-01T16:49:30-05:00,PAST
272184574,DSPT#81 Webinar - DataOps,2020-08-06T18:30:00+01:00,2020-08-06T20:30:00+01:00,PAST,ONLINE,True,122,0,Online event,,,,Joana Raquel Silva,https://www.meetup.com/datascienceportugal/events/272184574/,https://secure.meetupstatic.com/photos/event/3/5/c/d/highres_491533773.jpeg,2020-07-27T10:56:36-04:00,PAST
271845816,DSPT#80 Webinar - Deep Multimodal and Cross-modal Embeddings,2020-07-29T18:30:00+01:00,2020-07-29T20:00:00+01:00,PAST,ONLINE,True,87,0,Online event,,,,Lucas Fischer,https://www.meetup.com/datascienceportugal/events/271845816/,https://secure.meetupstatic.com/photos/event/9/7/3/9/highres_491438713.jpeg,2020-07-10T15:26:49-04:00,PAST
271507007,DSPT#79 Webinar - Making Learning-based Visual Representations more Intelligible,2020-07-09T18:30:00+01:00,2020-07-09T20:30:00+01:00,PAST,ONLINE,True,89,0,Online event,,,,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/271507007/,https://secure.meetupstatic.com/photos/event/2/e/a/9/highres_491111945.jpeg,2020-06-24T20:06:04-04:00,PAST
271161337,DSPT#78 Webinar tutorial: Turn your Jupyter notebooks into pretty web demos,2020-06-18T18:30:00+01:00,2020-06-18T20:00:00+01:00,PAST,ONLINE,True,140,0,Online event,,,,Arian Rodrigo Pasquali,https://www.meetup.com/datascienceportugal/events/271161337/,,2020-06-08T08:55:01-04:00,PAST
270289477,DSPT#77 Webinar - Curating a COVID-19 data repository: tales and technicalities,2020-05-07T18:30:00+01:00,2020-05-07T20:00:00+01:00,PAST,ONLINE,True,131,0,Online event,,,,Joana Raquel Silva,https://www.meetup.com/datascienceportugal/events/270289477/,https://secure.meetupstatic.com/photos/event/5/1/3/d/highres_490280797.jpeg,2020-04-27T05:37:57-04:00,PAST
270203611,DSPT#76 Webinar - Synthetic tabular data generation,2020-04-29T18:30:00+01:00,2020-04-29T19:30:00+01:00,PAST,ONLINE,True,151,0,Online event,,,,Diogo Ferreira,https://www.meetup.com/datascienceportugal/events/270203611/,https://secure.meetupstatic.com/photos/event/2/d/0/4/highres_490211524.jpeg,2020-04-22T16:38:19-04:00,PAST
268756834,DSPT#75 - POSTPONED - Lisbon’s DS Companies - A World full of Data (Lisboa),2020-03-18T19:00:00Z,2020-03-18T21:00:00Z,PAST,PHYSICAL,False,92,100,NOVA IMS Information Management School,,Lisboa,pt,Ana Guedes,https://www.meetup.com/datascienceportugal/events/268756834/,https://secure.meetupstatic.com/photos/event/7/4/8/highres_489061864.jpeg,2020-02-16T13:50:24-05:00,PAST
268811277,DSPT#74 - POSTPONED: Discover latent relations from Smart Cities to Chemicals,2020-03-11T18:30:00Z,2020-03-11T21:00:00Z,PAST,PHYSICAL,False,25,27,PCI · Creative Science Park,Via do Conhecimento,Ílhavo,pt,Mafalda Rodrigues,https://www.meetup.com/datascienceportugal/events/268811277/,https://secure.meetupstatic.com/photos/event/4/5/4/b/highres_489377739.jpeg,2020-02-18T18:10:19-05:00,PAST
268664763,DSPT#73: Let’s talk about the environment and network science (Porto),2020-03-04T19:00:00Z,2020-03-04T21:00:00Z,PAST,PHYSICAL,False,36,70,Porto Innovation Hub,Largo do Dr. Tito Fontes 15,Porto,pt,Isabel Chaves,https://www.meetup.com/datascienceportugal/events/268664763/,,2020-02-12T16:34:58-05:00,PAST
268631190,DSPT#72 - Neural Networks & Evolutionary Algorithms (Leiria),2020-02-26T18:30:00Z,2020-02-26T20:45:00Z,PAST,PHYSICAL,False,12,30,Startup Leiria - Parceiros,R. da Carvalha 570,Leiria,pt,Hugo Silveiro,https://www.meetup.com/datascienceportugal/events/268631190/,https://secure.meetupstatic.com/photos/event/5/7/7/7/highres_488962391.jpeg,2020-02-11T11:21:28-05:00,PAST
266203426,DSPT#71 - Memes to Genes: Cracking the Human Code ,2020-01-16T18:30:00Z,2020-01-16T20:30:00Z,PAST,PHYSICAL,False,124,0,Talkdesk - Portugal,R. Amélia Rey Colaço Nº40,Carnaxide,pt,Adriana Costa,https://www.meetup.com/datascienceportugal/events/266203426/,https://secure.meetupstatic.com/photos/event/d/6/b/6/highres_487134966.jpeg,2019-11-04T08:49:03-05:00,PAST
266902751,"DSPT#70 - Let’s Talk ‘BIG’, Ask and Learn (Braga)",2019-12-17T18:45:00Z,2019-12-17T20:45:00Z,PAST,PHYSICAL,False,33,50,Checkmarx Portugal,Avenida do Sol nº18 1º,Braga,pt,João Pedro Brandão,https://www.meetup.com/datascienceportugal/events/266902751/,https://secure.meetupstatic.com/photos/event/4/8/f/8/highres_487458680.jpeg,2019-12-02T16:19:19-05:00,PAST
266896813,DSPT#69 - Can Somebody make sense of this Noisy Text? (Porto),2019-12-12T19:00:00Z,2019-12-12T21:00:00Z,PAST,PHYSICAL,False,40,80,Talkdesk,R. de Anselmo Braancamp 119,Porto,pt,Pedro Araujo,https://www.meetup.com/datascienceportugal/events/266896813/,https://secure.meetupstatic.com/photos/event/d/1/a/a/highres_486413674.jpeg,2019-12-02T12:43:07-05:00,PAST
266927127,DSPT #68 Data science in Health: tackling drug and epilepsy advances (Coimbra),2019-12-10T18:30:00Z,2019-12-10T21:00:00Z,PAST,PHYSICAL,False,36,0,DEI - Department of Informatics Engineering - FCTUC,R. Silvio Lima,Coimbra,pt,Hugo Silveiro,https://www.meetup.com/datascienceportugal/events/266927127/,https://secure.meetupstatic.com/photos/event/a/f/8/f/highres_487124943.jpeg,2019-12-03T16:10:25-05:00,PAST
266386342,DSPT#67 - Recommended By Data Scientists: Come Check it Out! (Lisboa),2019-12-03T18:30:00Z,2019-12-03T20:30:00Z,PAST,PHYSICAL,False,57,100,R. Actor António Silva 9,R. Actor António Silva 9,Lisboa,pt,Adriana Costa,https://www.meetup.com/datascienceportugal/events/266386342/,https://secure.meetupstatic.com/photos/event/d/e/f/b/highres_481377083.jpeg,2019-11-11T12:11:21-05:00,PAST
266487935,DSPT#66 - Going from Bio stats to sentences classification. (Aveiro),2019-11-28T18:30:00Z,2019-11-28T21:00:00Z,PAST,PHYSICAL,False,37,0,"Vulcano - Bosch Thermotechnology, S.A.",R. Vale Caseiro 149,Cacia,pt,Ricardo Marques,https://www.meetup.com/datascienceportugal/events/266487935/,https://secure.meetupstatic.com/photos/event/5/8/0/8/highres_486622536.jpeg,2019-11-15T06:06:18-05:00,PAST
266240516,DSPT#65 - The Journal Club: Automatic Model Monitoring for Data Streams (Porto),2019-11-26T18:30:00Z,2019-11-26T21:30:00Z,PAST,PHYSICAL,False,38,70,UPT - Universidade Portucalense,R. Dr. António Bernardino de Almeida 541,Porto,pt,Joana Raquel Silva,https://www.meetup.com/datascienceportugal/events/266240516/,https://secure.meetupstatic.com/photos/event/d/1/a/a/highres_486413674.jpeg,2019-11-05T16:25:12-05:00,PAST
266212542,"DSPT#64 - Data in our genes, genes in our data (Braga)",2019-11-21T18:30:00Z,2019-11-21T20:30:00Z,PAST,PHYSICAL,False,27,55,Departamento de Informática - Universidade do Minho,R. da Universidade,Braga,pt,João Pedro Brandão,https://www.meetup.com/datascienceportugal/events/266212542/,https://secure.meetupstatic.com/photos/event/7/a/f/f/highres_486631487.jpeg,2019-11-04T14:55:13-05:00,PAST
265105478,"DSPT#63-The time has come: LSTM pitfalls, will you be the outlier? (Braga)",2019-10-15T18:30:00+01:00,2019-10-15T20:30:00+01:00,PAST,PHYSICAL,False,34,60,Mobileum (Formerly WeDo Technologies) Braga,"Centro Empresarial de Braga, Pavilhão C4, Ferreiros",Braga,pt,Joao Gamboias,https://www.meetup.com/datascienceportugal/events/265105478/,https://secure.meetupstatic.com/photos/event/1/5/f/2/highres_485585618.jpeg,2019-09-23T18:35:38-04:00,PAST
265283610,DSPT#62 - Human Action Recognition and  Adversarial Learning (Coimbra),2019-10-08T18:30:00+01:00,2019-10-08T21:00:00+01:00,PAST,PHYSICAL,False,28,0,INSTITUTE PEDRO NUNES,R. Pedro Nunes,Coimbra,pt,Hugo Silveiro,https://www.meetup.com/datascienceportugal/events/265283610/,https://secure.meetupstatic.com/photos/event/4/0/8/6/highres_485356518.jpeg,2019-09-30T09:36:32-04:00,PAST
264691401,Meetup #61 - The art of recommending or suggesting.,2019-09-25T18:30:00+01:00,2019-09-25T20:30:00+01:00,PAST,PHYSICAL,False,31,0,PCI · Creative Science Park,Via do Conhecimento,Ílhavo,pt,Ricardo Marques,https://www.meetup.com/datascienceportugal/events/264691401/,https://secure.meetupstatic.com/photos/event/6/5/8/2/highres_484945986.jpeg,2019-09-09T10:18:42-04:00,PAST
261023281,"DSPT#60 - AI, Can you Recommend me a World of Pure Imagination (Porto)",2019-07-08T18:30:00+01:00,2019-07-08T21:00:00+01:00,PAST,PHYSICAL,False,49,64,Deloitte Digital,R. Manuel Bandeira 43,Porto,pt,Leonid Kholkin,https://www.meetup.com/datascienceportugal/events/261023281/,,2019-04-29T14:52:28-04:00,PAST
262713807,Debate Session: Challenges from research papers to real world applications,2019-07-06T14:00:00+01:00,2019-07-06T15:30:00+01:00,PAST,PHYSICAL,False,21,60,UPT - Universidade Portucalense,R. Dr. António Bernardino de Almeida 541,Porto,pt,Arian Rodrigo Pasquali,https://www.meetup.com/datascienceportugal/events/262713807/,,2019-06-28T15:54:51-04:00,PAST
261023254,DSPT#59 - May I recommend some Popcorns of knowledge? (Porto),2019-06-27T18:30:00+01:00,2019-06-27T20:30:00+01:00,PAST,PHYSICAL,False,78,130,Cinemas NOS,R. Sara Afonso,Sra. da Hora,pt,Leonid Kholkin,https://www.meetup.com/datascienceportugal/events/261023254/,,2019-04-29T14:51:25-04:00,PAST
261476827,DSPT#58 - Open the Black Box and protect it against Adversarial Attacks (Braga),2019-06-13T18:30:00+01:00,2019-06-13T21:00:00+01:00,PAST,PHYSICAL,False,24,50,Startup Braga,Praça Conde de Agrolongo 123,Braga,pt,João Pedro Brandão,https://www.meetup.com/datascienceportugal/events/261476827/,,2019-05-15T06:01:15-04:00,PAST
261783832,DSPT#57 - Handling missing data and selling the right thing (Coimbra),2019-06-12T18:30:00+01:00,2019-06-12T21:00:00+01:00,PAST,PHYSICAL,False,41,0,Talkdesk,"Instituto Pedro Nunes, Edificio D, Rua Pedro Nunes",Coimbra,pt,Hugo Silveiro,https://www.meetup.com/datascienceportugal/events/261783832/,https://secure.meetupstatic.com/photos/event/1/0/a/4/highres_481924260.jpeg,2019-05-26T12:58:15-04:00,PAST
